ticker_yf,ticker_tv,price,last,mcap_usd_final,mcap,avg_dollar_vol,tv_score,tv_reco,analyst_bucket,analyst_votes,sector,industry,p_tech,p_tv,p_an,pillars_met,votes_bin,rank_score,bucket
FCN,FCN,,,5460122624.0,5460122624.0,46295564.03007507,,,,,,,False,False,False,0,,0.0,other
UHAL,UHAL,,,10156672000.0,10156672000.0,6960562.882614136,,,,,,,False,False,False,0,,0.0,other
CERT,CERT,,,1689764608.0,1689764608.0,12981298.450655935,,,,,,,False,False,False,0,,0.0,other
IPGP,IPGP,,,3557870848.0,3557870848.0,17988531.745872498,,,,,,,False,False,False,0,,0.0,other
SNDR,SNDR,,,4302706688.0,4302706688.0,17991303.79781723,,,,,,,False,False,False,0,,0.0,other
FRHC,FRHC,,,10374629376.0,10374629376.0,18413177.485427856,,,,,,,False,False,False,0,,0.0,other
UHAL-B,UHAL.B,,,10156657664.0,10156657664.0,18656971.66558552,,,,,,,False,False,False,0,,0.0,other
TDC,TDC,,,1985444992.0,1985444992.0,18765980.248041157,,,,,,,False,False,False,0,,0.0,other
BOKF,BOKF,,,7176604160.0,7176604160.0,19122781.71676636,,,,,,,False,False,False,0,,0.0,other
CLVT,CLVT,,,2957763584.0,2957763584.0,19280709.37724709,,,,,,,False,False,False,0,,0.0,other
CNA,CNA,,,12994625536.0,12994625536.0,19746927.173404694,,,,,,,False,False,False,0,,0.0,other
ESAB,ESAB,,,7150306816.0,7150306816.0,48961181.62384033,,,,,,,False,False,False,0,,0.0,other
DV,DV,,,2454419968.0,2454419968.0,32715770.016155243,,,,,,,False,False,False,0,,0.0,other
DLB,DLB,,,6962122752.0,6962122752.0,33254145.8890152,,,,,,,False,False,False,0,,0.0,other
THG,THG,,,6353538048.0,6353538048.0,33501682.63069153,,,,,,,False,False,False,0,,0.0,other
AMTM,AMTM,,,5898294784.0,5898294784.0,33603580.87878227,,,,,,,False,False,False,0,,0.0,other
DNB,DNB,,,4082629120.0,4082629120.0,35152533.70609875,,,,,,,False,False,False,0,,0.0,other
NVST,NVST,,,3541338368.0,3541338368.0,35358110.88878632,,,,,,,False,False,False,0,,0.0,other
FAF,FAF,,,6826707968.0,6826707968.0,35543045.322532654,,,,,,,False,False,False,0,,0.0,other
SHC,SHC,,,4436814336.0,4436814336.0,36437148.71473789,,,,,,,False,False,False,0,,0.0,other
MSM,MSM,,,5137205760.0,5137205760.0,36492668.94779205,,,,,,,False,False,False,0,,0.0,other
OGN,OGN,,,2698447104.0,2698447104.0,36597063.1957531,,,,,,,False,False,False,0,,0.0,other
PRGO,PRGO,,,3116254976.0,3116254976.0,36743777.954063416,,,,,,,False,False,False,0,,0.0,other
MSA,MSA,,,6672350208.0,6672350208.0,37364413.12988281,,,,,,,False,False,False,0,,0.0,other
AMG,AMG,,,6542738432.0,6542738432.0,37671630.58097839,,,,,,,False,False,False,0,,0.0,other
INGM,INGM,,,4701577216.0,4701577216.0,4846879.069137573,,,,,,,False,False,False,0,,0.0,other
R,R,,,7636816384.0,7636816384.0,48771528.636779785,,,,,,,False,False,False,0,,0.0,other
SPR,SPR,,,4795392000.0,4795392000.0,32642862.79127121,,,,,,,False,False,False,0,,0.0,other
CFR,CFR,,,8242643968.0,8242643968.0,58386643.19740296,,,,,,,False,False,False,0,,0.0,other
OLED,OLED,,,6910997504.0,6910997504.0,72725347.58178711,,,,,,,False,False,False,0,,0.0,other
OSK,OSK,,,8932521984.0,8932521984.0,73010619.4317627,,,,,,,False,False,False,0,,0.0,other
KRMN,KRMN,,,8272771584.0,8272771584.0,73203246.22962952,,,,,,,False,False,False,0,,0.0,other
SITE,SITE,,,6824389632.0,6824389632.0,73215154.66384888,,,,,,,False,False,False,0,,0.0,other
TTC,TTC,,,7989461504.0,7989461504.0,73258818.74256134,,,,,,,False,False,False,0,,0.0,other
NCNO,NCNO,,,3520775936.0,3520775936.0,61596425.57876587,,,,,,,False,False,False,0,,0.0,other
WBS,WBS,,,10305379328.0,10305379328.0,62166045.91024399,,,,,,,False,False,False,0,,0.0,other
LECO,LECO,,,13483117568.0,13483117568.0,63121314.80667114,,,,,,,False,False,False,0,,0.0,other
MLI,MLI,,,10797775872.0,10797775872.0,63253937.95665741,,,,,,,False,False,False,0,,0.0,other
BPOP,BPOP,,,8470828032.0,8470828032.0,63273685.57834625,,,,,,,False,False,False,0,,0.0,other
RBC,RBC,,,12229876736.0,12229876736.0,63811038.85787964,,,,,,,False,False,False,0,,0.0,other
RHI,RHI,,,3767395072.0,3767395072.0,64038333.50784302,,,,,,,False,False,False,0,,0.0,other
RITM,RITM,,,6692284928.0,6692284928.0,64123439.826779366,,,,,,,False,False,False,0,,0.0,other
STWD,STWD,,,7760823808.0,7760823808.0,48501419.92115021,,,,,,,False,False,False,0,,0.0,other
BIO,BIO,,,7804019712.0,7804019712.0,65065572.52822876,,,,,,,False,False,False,0,,0.0,other
PEGA,PEGA,,,9496706048.0,9496706048.0,66478970.35863876,,,,,,,False,False,False,0,,0.0,other
KEX,KEX,,,4970663936.0,4970663936.0,75933543.91059875,,,,,,,False,False,False,0,,0.0,other
TIGR,TIGR,,,2183957504.0,2183957504.0,76512890.68391323,,,,,,,False,False,False,0,,0.0,other
EOSE,EOSE,,,2013147392.0,2013147392.0,76525364.05491114,,,,,,,False,False,False,0,,0.0,other
MKL,MKL,,,24192268288.0,24192268288.0,76911321.25610352,,,,,,,False,False,False,0,,0.0,other
PSIX,PSIX,,,1999907712.0,1999907712.0,77067427.39772797,,,,,,,False,False,False,0,,0.0,other
ROIV,ROIV,,,8822835200.0,8822835200.0,68191826.62063599,,,,,,,False,False,False,0,,0.0,other
AWI,AWI,,,8583744000.0,8583744000.0,70303218.01704407,,,,,,,False,False,False,0,,0.0,other
TTEK,TTEK,,,9483476992.0,9483476992.0,70397069.0725708,,,,,,,False,False,False,0,,0.0,other
AIT,AIT,,,10021130240.0,10021130240.0,70673175.76431274,,,,,,,False,False,False,0,,0.0,other
L,L,,,20045647872.0,20045647872.0,70955988.36364746,,,,,,,False,False,False,0,,0.0,other
INFA,INFA,,,7548063744.0,7548063744.0,71132591.07219696,,,,,,,False,False,False,0,,0.0,other
TFX,TFX,,,5775998976.0,5775998976.0,71186967.01992035,,,,,,,False,False,False,0,,0.0,other
RYAN,RYAN,,,14358905856.0,14358905856.0,64856988.62297058,,,,,,,False,False,False,0,,0.0,other
CR,CR,,,10604148736.0,10604148736.0,58495114.30969238,,,,,,,False,False,False,0,,0.0,other
KBR,KBR,,,6398293504.0,6398293504.0,58691037.72579193,,,,,,,False,False,False,0,,0.0,other
VOYA,VOYA,,,7375961600.0,7375961600.0,59216123.92162323,,,,,,,False,False,False,0,,0.0,other
APLS,APLS,,,3552537600.0,3552537600.0,59730032.20080376,,,,,,,False,False,False,0,,0.0,other
RGA,RGA,,,12771965952.0,12771965952.0,61457899.28314209,,,,,,,False,False,False,0,,0.0,other
GXO,GXO,,,6024714240.0,6024714240.0,49998761.99951172,,,,,,,False,False,False,0,,0.0,other
HEI-A,HEI.A,,,38941360128.0,38941360128.0,50022340.183410645,,,,,,,False,False,False,0,,0.0,other
ECG,ECG,,,3783159552.0,3783159552.0,50385404.17442322,,,,,,,False,False,False,0,,0.0,other
WTM,WTM,,,4625064448.0,4625064448.0,50406496.86584473,,,,,,,False,False,False,0,,0.0,other
CBSH,CBSH,,,8083735040.0,8083735040.0,50579446.82767868,,,,,,,False,False,False,0,,0.0,other
SAIC,SAIC,,,4829088256.0,4829088256.0,51574674.54269409,,,,,,,False,False,False,0,,0.0,other
HXL,HXL,,,5162066432.0,5162066432.0,51916997.84784317,,,,,,,False,False,False,0,,0.0,other
GGG,GGG,,,14228144128.0,14228144128.0,52390142.3526001,,,,,,,False,False,False,0,,0.0,other
SEIC,SEIC,,,10776390656.0,10776390656.0,52484235.41385651,,,,,,,False,False,False,0,,0.0,other
WEX,WEX,,,5865705472.0,5865705472.0,58283684.59159851,,,,,,,False,False,False,0,,0.0,other
CACC,CACC,,,5872934400.0,5872934400.0,52992294.3095398,,,,,,,False,False,False,0,,0.0,other
QGEN,QGEN,,,10310456320.0,10310456320.0,66718951.94448471,,,,,,,False,False,False,0,,0.0,other
CINF,CINF,,,23981824000.0,23981824000.0,67624522.1359253,,,,,,,False,False,False,0,,0.0,other
LNC,LNC,,,7983214080.0,7983214080.0,67734819.79211807,,,,,,,False,False,False,0,,0.0,other
PB,PB,,,6462877184.0,6462877184.0,67984829.75372314,,,,,,,False,False,False,0,,0.0,other
FNF,FNF,,,16458262528.0,16458262528.0,68086548.86604309,,,,,,,False,False,False,0,,0.0,other
AXS,AXS,,,7616493056.0,7616493056.0,54478769.24888611,,,,,,,False,False,False,0,,0.0,other
UWMC,UWMC,,,10171214848.0,10171214848.0,54863763.96911144,,,,,,,False,False,False,0,,0.0,other
AFG,AFG,,,11562646528.0,11562646528.0,55219836.16828919,,,,,,,False,False,False,0,,0.0,other
CRUS,CRUS,,,5940162048.0,5940162048.0,55682541.77055359,,,,,,,False,False,False,0,,0.0,other
DCI,DCI,,,9442781184.0,9442781184.0,55751075.35404205,,,,,,,False,False,False,0,,0.0,other
RNG,RNG,,,2891933952.0,2891933952.0,56182312.51284599,,,,,,,False,False,False,0,,0.0,other
RAL,RAL,,,4879343616.0,4879343616.0,56375012.18635559,,,,,,,False,False,False,0,,0.0,other
CCCS,CCCS,,,6401836544.0,6401836544.0,57684026.816449165,,,,,,,False,False,False,0,,0.0,other
SLM,SLM,,,6485843968.0,6485843968.0,57869919.59802628,,,,,,,False,False,False,0,,0.0,other
ACHC,ACHC,,,2190461184.0,2190461184.0,52744378.9649868,,,,,,,False,False,False,0,,0.0,other
KTOS,KTOS,,,10939538432.0,10939538432.0,232263897.4490929,,,,,,,False,False,False,0,,0.0,other
BRO,BRO,,,31265818624.0,31265818624.0,233867750.13263705,,,,,,,False,False,False,0,,0.0,other
NTAP,NTAP,,,23704637440.0,23704637440.0,234583817.71362305,,,,,,,False,False,False,0,,0.0,other
CIFR,CIFR,,,2957488128.0,2957488128.0,197032830.3455782,,,,,,,False,False,False,0,,0.0,other
ESTC,ESTC,,,9214757888.0,9214757888.0,197167689.11830905,,,,,,,False,False,False,0,,0.0,other
ALGN,ALGN,,,10084307968.0,10084307968.0,197465295.0202942,,,,,,,False,False,False,0,,0.0,other
BIIB,BIIB,,,20624332800.0,20624332800.0,198468647.3157501,,,,,,,False,False,False,0,,0.0,other
PODD,PODD,,,24526856192.0,24526856192.0,198742606.55899048,,,,,,,False,False,False,0,,0.0,other
GPN,GPN,,,21296041984.0,21296041984.0,199105567.2811508,,,,,,,False,False,False,0,,0.0,other
AME,AME,,,43292327936.0,43292327936.0,199137317.7194214,,,,,,,False,False,False,0,,0.0,other
GLXY,GLXY,,,8838981632.0,8838981632.0,201020048.2466507,,,,,,,False,False,False,0,,0.0,other
NTRA,NTRA,,,23060410368.0,23060410368.0,201414111.4289856,,,,,,,False,False,False,0,,0.0,other
VRSN,VRSN,,,26162814976.0,26162814976.0,205079419.3812561,,,,,,,False,False,False,0,,0.0,other
ENTG,ENTG,,,12411772928.0,12411772928.0,205288991.7702484,,,,,,,False,False,False,0,,0.0,other
GTES,GTES,,,6679153152.0,6679153152.0,45261864.823179245,,,,,,,False,False,False,0,,0.0,other
HPQ,HPQ,,,27424157696.0,27424157696.0,256864221.84726715,,,,,,,False,False,False,0,,0.0,other
CTSH,CTSH,,,35076599808.0,35076599808.0,257372329.0839386,,,,,,,False,False,False,0,,0.0,other
CIEN,CIEN,,,16493316096.0,16493316096.0,261389767.1080017,,,,,,,False,False,False,0,,0.0,other
ARGX,ARGX,,,45947662336.0,45947662336.0,266097908.140564,,,,,,,False,False,False,0,,0.0,other
COO,COO,,,13536903168.0,13536903168.0,214603496.9364548,,,,,,,False,False,False,0,,0.0,other
LII,LII,,,20303601664.0,20303601664.0,215617553.4680176,,,,,,,False,False,False,0,,0.0,other
ETHZ,ETHZ,,,382598368.0,382598368.0,218972949.02926207,,,,,,,False,False,False,0,,0.0,other
CBOE,CBOE,,,24325541888.0,24325541888.0,220012688.4979248,,,,,,,False,False,False,0,,0.0,other
DOCU,DOCU,,,16136752128.0,16136752128.0,220056902.424736,,,,,,,False,False,False,0,,0.0,other
LUV,LUV,,,16485651456.0,16485651456.0,221140357.0257473,,,,,,,False,False,False,0,,0.0,other
IOT,IOT,,,23963353088.0,23963353088.0,221742625.36096573,,,,,,,False,False,False,0,,0.0,other
BILL,BILL,,,5237958656.0,5237958656.0,222829689.8674965,,,,,,,False,False,False,0,,0.0,other
IQV,IQV,,,31905599488.0,31905599488.0,223869445.21713257,,,,,,,False,False,False,0,,0.0,other
DAY,DAY,,,10888268800.0,10888268800.0,227313775.02981183,,,,,,,False,False,False,0,,0.0,other
MOH,MOH,,,9466030080.0,9466030080.0,256389765.46333316,,,,,,,False,False,False,0,,0.0,other
A,A,,,36500623360.0,36500623360.0,195806912.2872162,,,,,,,False,False,False,0,,0.0,other
FTV,FTV,,,16196144128.0,16196144128.0,196075500.25669095,,,,,,,False,False,False,0,,0.0,other
ACGL,ACGL,,,34071255040.0,34071255040.0,166699052.48893738,,,,,,,False,False,False,0,,0.0,other
MTB,MTB,,,31186604032.0,31186604032.0,170215840.36354065,,,,,,,False,False,False,0,,0.0,other
AGNC,AGNC,,,10802740224.0,10802740224.0,171272364.67801094,,,,,,,False,False,False,0,,0.0,other
THC,THC,,,17332699136.0,17332699136.0,171582934.7895813,,,,,,,False,False,False,0,,0.0,other
ICLR,ICLR,,,13600784384.0,13600784384.0,171714039.9747467,,,,,,,False,False,False,0,,0.0,other
MTD,MTD,,,26896318464.0,26896318464.0,171756381.6845703,,,,,,,False,False,False,0,,0.0,other
TW,TW,,,26015088640.0,26015088640.0,171918534.7359848,,,,,,,False,False,False,0,,0.0,other
WAT,WAT,,,18233421824.0,18233421824.0,172090931.305542,,,,,,,False,False,False,0,,0.0,other
GWRE,GWRE,,,21950529536.0,21950529536.0,172187250.57533264,,,,,,,False,False,False,0,,0.0,other
BR,BR,,,29401722880.0,29401722880.0,172615821.2891388,,,,,,,False,False,False,0,,0.0,other
WTW,WTW,,,32119629824.0,32119629824.0,172765728.65493774,,,,,,,False,False,False,0,,0.0,other
GEHC,GEHC,,,34575441920.0,34575441920.0,205877237.51205444,,,,,,,False,False,False,0,,0.0,other
RSG,RSG,,,71725383680.0,71725383680.0,231955593.3795929,,,,,,,False,False,False,0,,0.0,other
PCAR,PCAR,,,52011454464.0,52011454464.0,207873961.85253143,,,,,,,False,False,False,0,,0.0,other
AMP,AMP,,,46125207552.0,46125207552.0,210446130.7417297,,,,,,,False,False,False,0,,0.0,other
ONDS,ONDS,,,1545429504.0,1545429504.0,213311792.08051205,,,,,,,False,False,False,0,,0.0,other
HUBB,HUBB,,,23171166208.0,23171166208.0,180454224.0018753,,,,,,,False,False,False,0,,0.0,other
FLEX,FLEX,,,20814446592.0,20814446592.0,181274112.75857925,,,,,,,False,False,False,0,,0.0,other
SNDK,SNDK,,,9995001856.0,9995001856.0,181633985.96549988,,,,,,,False,False,False,0,,0.0,other
CLSK,CLSK,,,2597207040.0,2597207040.0,182425109.4260311,,,,,,,False,False,False,0,,0.0,other
CHRW,CHRW,,,14894817280.0,14894817280.0,185003025.8833313,,,,,,,False,False,False,0,,0.0,other
STT,STT,,,32043350016.0,32043350016.0,185761633.01948547,,,,,,,False,False,False,0,,0.0,other
WAB,WAB,,,33024698368.0,33024698368.0,187418326.34902957,,,,,,,False,False,False,0,,0.0,other
WIX,WIX,,,8522801664.0,8522801664.0,189256799.0509033,,,,,,,False,False,False,0,,0.0,other
EME,EME,,,27995531264.0,27995531264.0,190477219.99450684,,,,,,,False,False,False,0,,0.0,other
CDW,CDW,,,22244982784.0,22244982784.0,190493455.5630493,,,,,,,False,False,False,0,,0.0,other
BWXT,BWXT,,,14956483584.0,14956483584.0,192017098.1538391,,,,,,,False,False,False,0,,0.0,other
FHN,FHN,,,11292315648.0,11292315648.0,230954447.36445427,,,,,,,False,False,False,0,,0.0,other
SYF,SYF,,,28131303424.0,28131303424.0,206370270.61489105,,,,,,,False,False,False,0,,0.0,other
FCNCA,FCNCA,,,24615026688.0,24615026688.0,282898812.3449707,,,,,,,False,False,False,0,,0.0,other
ROK,ROK,,,38200578048.0,38200578048.0,294638755.66741943,,,,,,,False,False,False,0,,0.0,other
GWW,GWW,,,47519854592.0,47519854592.0,295230038.6026001,,,,,,,False,False,False,0,,0.0,other
LHX,LHX,,,50962812928.0,50962812928.0,296359649.1270447,,,,,,,False,False,False,0,,0.0,other
JBL,JBL,,,22547722240.0,22547722240.0,296475150.7792664,,,,,,,False,False,False,0,,0.0,other
CMI,CMI,,,55093731328.0,55093731328.0,297812271.90734863,,,,,,,False,False,False,0,,0.0,other
OTIS,OTIS,,,34145325056.0,34145325056.0,302167226.6755676,,,,,,,False,False,False,0,,0.0,other
AIG,AIG,,,43882655744.0,43882655744.0,305402725.72597504,,,,,,,False,False,False,0,,0.0,other
UTHR,UTHR,,,18114037760.0,18114037760.0,307041504.2097473,,,,,,,False,False,False,0,,0.0,other
BK,BK,,,73126445056.0,73126445056.0,307625043.287468,,,,,,,False,False,False,0,,0.0,other
CPRT,CPRT,,,46964080640.0,46964080640.0,308083381.9312477,,,,,,,False,False,False,0,,0.0,other
GDDY,GDDY,,,20108333056.0,20108333056.0,311763743.6444855,,,,,,,False,False,False,0,,0.0,other
ZM,ZM,,,25044502528.0,25044502528.0,322720293.0788803,,,,,,,False,False,False,0,,0.0,other
TOST,TOST,,,24031260672.0,24031260672.0,328532561.16601944,,,,,,,False,False,False,0,,0.0,other
CORZ,CORZ,,,4159656960.0,4159656960.0,229785765.39775848,,,,,,,False,False,False,0,,0.0,other
PWR,PWR,,,55504736256.0,55504736256.0,342990228.9419556,,,,,,,False,False,False,0,,0.0,other
CARR,CARR,,,55750516736.0,55750516736.0,344297531.65340424,,,,,,,False,False,False,0,,0.0,other
RKT,RKT,,,42762579968.0,42762579968.0,355916517.9057121,,,,,,,False,False,False,0,,0.0,other
IT,IT,,,18624190464.0,18624190464.0,359965966.2388611,,,,,,,False,False,False,0,,0.0,other
CNC,CNC,,,14233033728.0,14233033728.0,364559175.39424896,,,,,,,False,False,False,0,,0.0,other
REGN,REGN,573.3800048828125,573.3800048828125,60770828288.0,60770828288.0,573260054.7967529,0.0,NEUTRAL,,,,,False,False,False,0,,0.0,other
CXT,CXT,,,3508251904.0,3508251904.0,25444147.00527191,,,,,,,False,False,False,0,,0.0,other
AGO,AGO,,,3911209216.0,3911209216.0,28468900.12809753,,,,,,,False,False,False,0,,0.0,other
BHF,BHF,,,2478128128.0,2478128128.0,29801567.08213806,,,,,,,False,False,False,0,,0.0,other
RLI,RLI,,,6159923200.0,6159923200.0,30034324.344406128,,,,,,,False,False,False,0,,0.0,other
MAN,MAN,,,1909970688.0,1909970688.0,30268846.571331024,,,,,,,False,False,False,0,,0.0,other
TFSL,TFSL,,,3820163584.0,3820163584.0,4827284.979376793,,,,,,,False,False,False,0,,0.0,other
CNXC,CNXC,,,3392010752.0,3392010752.0,30474318.944416046,,,,,,,False,False,False,0,,0.0,other
DXC,DXC,,,2647395328.0,2647395328.0,21241120.112543102,,,,,,,False,False,False,0,,0.0,other
FHB,FHB,,,3206678272.0,3206678272.0,25166066.875019077,,,,,,,False,False,False,0,,0.0,other
TRV,TRV,,,61961379840.0,61961379840.0,329491956.3645935,,,,,,,False,False,False,0,,0.0,other
RMD,RMD,,,40564277248.0,40564277248.0,282938728.7840271,,,,,,,False,False,False,0,,0.0,other
ODFL,ODFL,,,31674421248.0,31674421248.0,285191278.57048035,,,,,,,False,False,False,0,,0.0,other
PAYX,PAYX,,,48705441792.0,48705441792.0,286365127.5325775,,,,,,,False,False,False,0,,0.0,other
FERG,FERG,,,47831498752.0,47831498752.0,288446678.9577484,,,,,,,False,False,False,0,,0.0,other
EW,EW,,,47519879168.0,47519879168.0,294058752.41306305,,,,,,,False,False,False,0,,0.0,other
QUBT,QUBT,,,2415832320.0,2415832320.0,238681643.7816906,,,,,,,False,False,False,0,,0.0,other
NTNX,NTNX,,,18743943168.0,18743943168.0,239140988.3809662,,,,,,,False,False,False,0,,0.0,other
MET,MET,,,52876218368.0,52876218368.0,240057566.8087387,,,,,,,False,False,False,0,,0.0,other
ARES,ARES,,,57928417280.0,57928417280.0,241683345.1725006,,,,,,,False,False,False,0,,0.0,other
ALL,ALL,,,53104160768.0,53104160768.0,242794600.14282227,,,,,,,False,False,False,0,,0.0,other
EFX,EFX,,,30758594560.0,30758594560.0,243548870.64735413,,,,,,,False,False,False,0,,0.0,other
NDAQ,NDAQ,,,53638361088.0,53638361088.0,244079789.1150284,,,,,,,False,False,False,0,,0.0,other
MRNA,MRNA,,,9781471232.0,9781471232.0,248344490.4246235,,,,,,,False,False,False,0,,0.0,other
FIS,FIS,,,35908333568.0,35908333568.0,250599088.30684665,,,,,,,False,False,False,0,,0.0,other
PSTG,PSTG,,,25894899712.0,25894899712.0,281484085.6995392,,,,,,,False,False,False,0,,0.0,other
RUN,RUN,,,4194725888.0,4194725888.0,256103090.69067,,,,,,,False,False,False,0,,0.0,other
DXCM,DXCM,,,31572400128.0,31572400128.0,314555630.2813721,,,,,,,False,False,False,0,,0.0,other
MSCI,MSCI,,,42949292032.0,42949292032.0,314628234.375,,,,,,,False,False,False,0,,0.0,other
TFC,TFC,,,59984748544.0,59984748544.0,315966793.6223602,,,,,,,False,False,False,0,,0.0,other
TEL,TEL,,,61678911488.0,61678911488.0,318409886.0601044,,,,,,,False,False,False,0,,0.0,other
LYFT,LYFT,,,6771323392.0,6771323392.0,322633510.71683407,,,,,,,False,False,False,0,,0.0,other
FAST,FAST,,,55075250176.0,55075250176.0,267740016.34174347,,,,,,,False,False,False,0,,0.0,other
GTLB,GTLB,,,7626666496.0,7626666496.0,268245498.20114136,,,,,,,False,False,False,0,,0.0,other
FIX,FIX,,,24919676928.0,24919676928.0,270639396.4047241,,,,,,,False,False,False,0,,0.0,other
VRSK,VRSK,,,37766365184.0,37766365184.0,274447418.3598328,,,,,,,False,False,False,0,,0.0,other
VKTX,VKTX,,,3033766144.0,3033766144.0,276753769.35507774,,,,,,,False,False,False,0,,0.0,other
AFL,AFL,,,57189478400.0,57189478400.0,277232540.8052826,,,,,,,False,False,False,0,,0.0,other
BLDR,BLDR,,,16494718976.0,16494718976.0,277486629.2172241,,,,,,,False,False,False,0,,0.0,other
IDXX,IDXX,,,51442225152.0,51442225152.0,278726065.055542,,,,,,,False,False,False,0,,0.0,other
ENPH,ENPH,,,5184277504.0,5184277504.0,280647796.9057083,,,,,,,False,False,False,0,,0.0,other
LPLA,LPLA,,,26640562176.0,26640562176.0,251930408.3137512,,,,,,,False,False,False,0,,0.0,other
MKTX,MKTX,,,7005712384.0,7005712384.0,122592250.08590698,,,,,,,False,False,False,0,,0.0,other
WST,WST,,,18029316096.0,18029316096.0,123174936.43211363,,,,,,,False,False,False,0,,0.0,other
WMS,WMS,,,11539263488.0,11539263488.0,123883592.32414246,,,,,,,False,False,False,0,,0.0,other
NTRS,NTRS,,,24265422848.0,24265422848.0,123937423.53214264,,,,,,,False,False,False,0,,0.0,other
LH,LH,,,23157477376.0,23157477376.0,125120394.73709106,,,,,,,False,False,False,0,,0.0,other
CW,CW,,,18149165056.0,18149165056.0,125513536.64138794,,,,,,,False,False,False,0,,0.0,other
ALLE,ALLE,,,14753579008.0,14753579008.0,125896853.86375429,,,,,,,False,False,False,0,,0.0,other
EPAM,EPAM,,,9438397440.0,9438397440.0,125926834.90356444,,,,,,,False,False,False,0,,0.0,other
AUR,AUR,,,10573741056.0,10573741056.0,127018358.4150052,,,,,,,False,False,False,0,,0.0,other
CRL,CRL,,,8070637056.0,8070637056.0,127321178.5157776,,,,,,,False,False,False,0,,0.0,other
JKHY,JKHY,,,11822656512.0,11822656512.0,140640823.78181458,,,,,,,False,False,False,0,,0.0,other
DGX,DGX,,,20518402048.0,20518402048.0,141057308.4210205,,,,,,,False,False,False,0,,0.0,other
THAR,THAR,,,19638100.0,19638100.0,141299678.57228816,,,,,,,False,False,False,0,,0.0,other
OWL,OWL,,,27565606912.0,27565606912.0,141838040.12688637,,,,,,,False,False,False,0,,0.0,other
IR,IR,,,32173817856.0,32173817856.0,192598626.425972,,,,,,,False,False,False,0,,0.0,other
UHS,UHS,,,12098989056.0,12098989056.0,127808831.16462708,,,,,,,False,False,False,0,,0.0,other
AAOI,AAOI,,,1495867648.0,1495867648.0,128015104.08875464,,,,,,,False,False,False,0,,0.0,other
CRSP,CRSP,,,4989538816.0,4989538816.0,128431990.43113708,,,,,,,False,False,False,0,,0.0,other
LDOS,LDOS,,,22965161984.0,22965161984.0,128911302.76428224,,,,,,,False,False,False,0,,0.0,other
TRMB,TRMB,,,19213615104.0,19213615104.0,129004843.0752182,,,,,,,False,False,False,0,,0.0,other
PNR,PNR,,,18137327616.0,18137327616.0,129060090.09155272,,,,,,,False,False,False,0,,0.0,other
PGY,PGY,,,2854428928.0,2854428928.0,129071176.96393968,,,,,,,False,False,False,0,,0.0,other
MIDD,MIDD,,,7320058880.0,7320058880.0,130219420.33367155,,,,,,,False,False,False,0,,0.0,other
GEN,GEN,,,18168135680.0,18168135680.0,130458740.35146712,,,,,,,False,False,False,0,,0.0,other
CPAY,CPAY,,,22360049664.0,22360049664.0,130617189.08309937,,,,,,,False,False,False,0,,0.0,other
RPRX,RPRX,,,21035085824.0,21035085824.0,131118320.13753892,,,,,,,False,False,False,0,,0.0,other
RJF,RJF,,,32998051840.0,32998051840.0,149832655.8592224,,,,,,,False,False,False,0,,0.0,other
MAS,MAS,,,15926319104.0,15926319104.0,149921049.67948914,,,,,,,False,False,False,0,,0.0,other
XYL,XYL,,,34213709824.0,34213709824.0,149995643.11172485,,,,,,,False,False,False,0,,0.0,other
CHKP,CHKP,,,20728596480.0,20728596480.0,150701843.8607025,,,,,,,False,False,False,0,,0.0,other
CAR,CAR,,,5500040192.0,5500040192.0,142298888.29666138,,,,,,,False,False,False,0,,0.0,other
TMDX,TMDX,,,3545742592.0,3545742592.0,110080780.61286926,,,,,,,False,False,False,0,,0.0,other
PNFP,PNFP,,,7552407040.0,7552407040.0,110502852.77736664,,,,,,,False,False,False,0,,0.0,other
HOLX,HOLX,,,14848693248.0,14848693248.0,112332779.32029724,,,,,,,False,False,False,0,,0.0,other
SEZL,SEZL,,,2920917504.0,2920917504.0,113083787.404747,,,,,,,False,False,False,0,,0.0,other
TLRY,TLRY,,,1307250816.0,1307250816.0,113445829.1560766,,,,,,,False,False,False,0,,0.0,other
STE,STE,,,24159744000.0,24159744000.0,113470211.3041687,,,,,,,False,False,False,0,,0.0,other
HSIC,HSIC,,,8419637248.0,8419637248.0,113534432.0310974,,,,,,,False,False,False,0,,0.0,other
RRX,RRX,,,9661428736.0,9661428736.0,113856598.21899414,,,,,,,False,False,False,0,,0.0,other
HQY,HQY,,,7881579008.0,7881579008.0,114078219.0392685,,,,,,,False,False,False,0,,0.0,other
GRAB,GRAB,,,21035048960.0,21035048960.0,127370698.21833134,,,,,,,False,False,False,0,,0.0,other
RNA,RNA,,,6478965248.0,6478965248.0,127406691.40285492,,,,,,,False,False,False,0,,0.0,other
S,S,,,6248440320.0,6248440320.0,127485042.20483305,,,,,,,False,False,False,0,,0.0,other
CNH,CNH,,,14334396416.0,14334396416.0,127547239.42734718,,,,,,,False,False,False,0,,0.0,other
STRL,STRL,,,8699454464.0,8699454464.0,127644158.35708618,,,,,,,False,False,False,0,,0.0,other
QRVO,QRVO,,,8606658560.0,8606658560.0,121706172.5479126,,,,,,,False,False,False,0,,0.0,other
