ticker_yf,mcap_usd,avg_dollar_vol,ticker_tv,sector,industry
SF,,74073896.53816223,SF,financials,Investment Banking & Brokerage
L,,73911962.46137619,L,financials,Multi-line Insurance
KD,,73732093.39263439,KD,information technology,IT Consulting & Other Services
WU,,73043961.49668694,WU,information technology,Data Processing & Outsourced Services
DOCS,,72810470.7526207,DOCS,health care,Unknown
ZION,,71626232.68527985,ZION,financials,Regional Banks
VOYA,,70330537.586689,VOYA,financials,Multi-Sector Holdings
SITE,,69334719.84500885,SITE,industrials,Unknown
LOAR,,68640519.20528412,LOAR,industrials,Aerospace & Defense
FNF,,68380663.83075714,FNF,financials,Unknown
SNA,,68301687.1383667,SNA,industrials,Industrial Machinery & Supplies & Components
LNC,,68295398.20218086,LNC,financials,Multi-line Insurance
AWI,,67712018.88275146,AWI,industrials,Unknown
CBSH,,67137274.27773476,CBSH,financials,Regional Banks
APPF,,66763868.4425354,APPF,information technology,Application Software
WBS,,65704370.70007324,WBS,financials,Regional Banks
NDSN,,65556337.11242676,NDSN,industrials,Industrial Machinery & Supplies & Components
SOLV,,64341349.233055115,SOLV,health care,Health Care Equipment
RBC,,63796352.56996155,RBC,industrials,Unknown
AFG,,63661356.73236847,AFG,financials,Multi-line Insurance
HEI-A,,63385109.39846039,HEI.A,industrials,Aerospace & Defense
RYAN,,62832529.83403206,RYAN,financials,Unknown
CR,,62713265.23857117,CR,industrials,Industrial Machinery & Supplies & Components
RITM,,62501405.809271336,RITM,financials,Unknown
MLI,,62289514.519023895,MLI,industrials,Industrial Machinery & Supplies & Components
BIO,,61849850.65307617,BIO,health care,Life Sciences Tools & Services
GMED,,61840907.78450966,GMED,health care,Health Care Equipment
GL,,61633418.44139099,GL,financials,Life & Health Insurance
LECO,,61305065.90652466,LECO,industrials,Industrial Machinery & Supplies & Components
WTFC,,61189942.61798859,WTFC,financials,Regional Banks
CINF,,59787655.95283508,CINF,financials,Property & Casualty Insurance
ARW,,59302592.25616455,ARW,information technology,Technology Distributors
RHI,,59218032.12852478,RHI,industrials,Human Resource & Employment Services
KBR,,58909393.34435463,KBR,industrials,Diversified Support Services
CRUS,,58785126.47409439,CRUS,information technology,Semiconductors
RNG,,58763878.755784035,RNG,information technology,Unknown
AAON,,58470583.71658325,AAON,industrials,Building Products
ACHC,,58441805.38561344,ACHC,health care,Health Care Facilities
SEIC,,57743430.29785156,SEIC,financials,Asset Management & Custody Banks
WEX,,57634815.26546478,WEX,financials,Transaction & Payment Processing Services
HLNE,,56640312.45536804,HLNE,financials,Unknown
PEGA,,56585631.60095215,PEGA,information technology,Unknown
CFR,,55898117.96569824,CFR,financials,Regional Banks
RGA,,55851284.82475281,RGA,financials,Reinsurance
APLS,,55730276.02648735,APLS,health care,Biotechnology
SLM,,55074108.7010622,SLM,financials,Consumer Finance
HXL,,53495594.49968338,HXL,industrials,Aerospace & Defense
AIT,,52887081.132888794,AIT,industrials,Trading Companies & Distributors
CCCS,,52814904.851818085,CCCS,information technology,Unknown
AXS,,52715956.47010803,AXS,financials,Unknown
CACC,,52164838.33808899,CACC,financials,Unknown
LSTR,,51899673.15158844,LSTR,industrials,Cargo Ground Transportation
ERIE,,50770291.94564819,ERIE,financials,
OMF,,50642497.861242294,OMF,financials,Unknown
RAL,,50642410.34770012,RAL,information technology,Unknown
GTES,,50365451.32129192,GTES,industrials,Unknown
R,,49308603.6819458,R,industrials,Cargo Ground Transportation
TKR,,48846512.613773346,TKR,industrials,Industrial Machinery & Supplies & Components
ALGM,,48823733.94227028,ALGM,information technology,Unknown
WTM,,48692680.52825928,WTM,financials,Unknown
EXLS,,48370715.31600952,EXLS,industrials,Data Processing & Outsourced Services
PRI,,48343100.52680969,PRI,financials,Life & Health Insurance
GGG,,47559815.29598236,GGG,industrials,Industrial Machinery & Supplies & Components
STWD,,47059069.920277596,STWD,financials,Unknown
MSM,,46777813.279914856,MSM,industrials,Trading Companies & Distributors
LFUS,,46637407.92636871,LFUS,information technology,Electronic Components
WSC,,46353688.896012306,WSC,industrials,Unknown
LAZ,,46187876.47790909,LAZ,financials,Unknown
JHG,,45868719.15574074,JHG,financials,Asset Management & Custody Banks
ORI,,45793727.72488594,ORI,financials,Property & Casualty Insurance
ITT,,45411576.86100006,ITT,industrials,Industrial Machinery & Supplies & Components
VIRT,,44634236.79566383,VIRT,financials,Unknown
GXO,,44565173.384428024,GXO,industrials,Air Freight & Logistics
OZK,,43910590.61293602,OZK,financials,Regional Banks
SHC,,43901842.37395525,SHC,health care,Unknown
CORT,,43454379.09641266,CORT,health care,Pharmaceuticals
RARE,,43096309.88652706,RARE,health care,Unknown
SAIL,,43042111.12241745,SAIL,information technology,Application Software
SSD,,42031241.671180725,SSD,industrials,Building Products
MTG,,41906791.650009155,MTG,financials,Reinsurance
AMKR,,41807371.52495384,AMKR,information technology,Semiconductors
AMG,,41541938.56296539,AMG,financials,Asset Management & Custody Banks
UWMC,,40551928.49135995,UWMC,financials,Unknown
SPR,,40419166.29309654,SPR,industrials,Unknown
SARO,,39924643.52850914,SARO,industrials,Aerospace & Defense
ESAB,,39684104.750823975,ESAB,industrials,Industrial Machinery & Supplies & Components
ST,,38678695.74639797,ST,industrials,Unknown
DLB,,38553892.00735092,DLB,information technology,Unknown
XRAY,,37752850.9067297,XRAY,health care,Health Care Supplies
FAF,,37725130.00621796,FAF,financials,Property & Casualty Insurance
FCN,,37269132.4338913,FCN,industrials,Research & Consulting Services
VNT,,37195264.718818665,VNT,information technology,Electronic Equipment & Instruments
KMPR,,37098394.91639137,KMPR,financials,Multi-line Insurance
OGN,,36082928.92477512,OGN,health care,Pharmaceuticals
NVST,,35021608.56926441,NVST,health care,Health Care Supplies
DRS,,34827710.81790924,DRS,industrials,Aerospace & Defense
THG,,34557698.48098755,THG,financials,Property & Casualty Insurance
PRGO,,34065495.794057846,PRGO,health care,Pharmaceuticals
RLI,,33855082.5548172,RLI,financials,Unknown
ECG,,33712941.97969437,ECG,industrials,Construction & Engineering
MSA,,33528286.516571045,MSA,industrials,Office Services & Supplies
HAYW,,32805277.77197361,HAYW,industrials,Unknown
CNXC,,32658472.387981415,CNXC,information technology,Data Processing & Outsourced Services
MAN,,31457803.012752533,MAN,industrials,Human Resource & Employment Services
BHF,,31086267.909526825,BHF,financials,Life & Health Insurance
DV,,30556579.24553156,DV,information technology,Unknown
AMTM,,29979711.384177208,AMTM,industrials,Diversified Support Services
FHB,,28493100.251483917,FHB,financials,Regional Banks
CXT,,27379358.753347397,CXT,industrials,Industrial Machinery & Supplies & Components
AGO,,25886470.639705658,AGO,financials,Unknown
DXC,,22765477.110922337,DXC,information technology,IT Consulting & Other Services
SNDR,,22109539.468431473,SNDR,industrials,Unknown
BOKF,,21339240.16532898,BOKF,financials,Unknown
IPGP,,21056392.446804047,IPGP,information technology,Electronic Manufacturing Services
TDC,,18247603.07791233,TDC,information technology,IT Consulting & Other Services
CNA,,18027429.72855568,CNA,financials,Unknown
FRHC,,17263052.034187317,FRHC,financials,Unknown
UHAL-B,,16822616.697660923,UHAL.B,industrials,Unknown
CLVT,,16478024.153590202,CLVT,industrials,Unknown
CERT,,12247729.800581932,CERT,health care,Unknown
UHAL,,8002630.4976940155,UHAL,industrials,Unknown
TFSL,,5953442.922401428,TFSL,financials,Unknown
INGM,,4130024.399971962,INGM,information technology,Technology Distributors
DNB,,,DNB,industrials,Unknown
