ticker_tv,ticker_yf,price,market_cap,sector,industry,technical_local,tech_score,local_label,finnhub_label,tv_reco,tv_symbol_used,tv_exchange_used,final_signal,analyst_bucket,analyst_mean,analyst_votes,avg_vol,rank_score
DVN,DVN,35.5,22573360528.564453,Energy,Oil & Gas Exploration & Production,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.8,29.0,6794900,1.4
MDB,MDB,314.42498779296875,25585522246.808594,Information Technology,Systems Software,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.675,36.0,5988780,1.4
EXPE,EXPE,213.2100067138672,26358930657.958984,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.28571,32.0,1431330,1.4
WRB,WRB,72.80000305175781,27658044282.13379,Financials,Property & Casualty Insurance,Strong Buy,6,STRONG_BUY,NEUTRAL,,,,NEUTRAL,Hold,2.5,15.0,1377310,1.4
MLM,MLM,613.7100219726562,36931395872.31445,Materials,Construction Materials,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.80952,22.0,419400,1.4
HUM,HUM,312.9064025878906,37626493986.81641,Health Care,Managed Health Care,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.44,22.0,1291230,1.4
GM,GM,57.904998779296875,55139599168.29346,Consumer Discretionary,Automobile Manufacturers,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.25,25.0,6735200,1.4
ALNY,ALNY,454.79998779296875,59577373605.10254,Health Care,Biotechnology,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.8125,28.0,1019130,1.4
SNOW,SNOW,219.80999755859375,73389742481.66602,Information Technology,Software - Application,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.60784,47.0,10493430,1.4
PH,PH,749.9600219726562,95052039167.84668,Industrials,Industrial Machinery & Supplies & Components,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.75,21.0,634050,1.4
LOW,LOW,263.510009765625,147788604163.07227,Consumer Discretionary,Home Improvement Retail,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.97143,31.0,2681320,1.4
QCOM,QCOM,158.86000061035156,171026910412.875,Information Technology,Semiconductors,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.19444,27.0,7019720,1.4
C,C,96.30999755859375,177389122040.07617,Financials,Diversified Banks,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.81818,21.0,13072860,1.4
MSM,MSM,91.66000366210938,5109924856.036377,Industrials,Trading Companies & Distributors,Strong Buy,6,STRONG_BUY,NEUTRAL,STRONG_BUY,MSM,NYSE,NEUTRAL,Hold,2.81818,7.0,430050,1.3800000000000001
UTHR,UTHR,376.2550048828125,17099611601.376343,Health Care,Biotechnology,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,1.85714,12.0,1035290,1.38
GLW,GLW,69.62000274658203,59552150560.546875,Information Technology,Electronic Components,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,1.69231,12.0,6366460,1.38
NTAP,NTAP,118.25499725341797,23551929851.83716,Information Technology,"Technology Hardware, Storage & Peripherals",Strong Buy,6,STRONG_BUY,NEUTRAL,,,,NEUTRAL,Hold,2.5,14.0,2603810,1.36
H,H,144.86500549316406,13840550458.602905,Consumer Discretionary,Lodging,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.1,19.0,834550,1.3599999999999999
PTC,PTC,212.8350067138672,25508721712.46338,Information Technology,Application Software,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.78947,19.0,761390,1.3599999999999999
MTB,MTB,200.76499938964844,31389751660.007812,Financials,Regional Banks,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.1,19.0,900990,1.3599999999999999
FCX,FCX,45.64500045776367,65578792923.79443,Materials,Copper,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.1,19.0,9908300,1.3599999999999999
WELL,WELL,166.39999389648438,111372905713.21289,Real Estate,Health Care REITs,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.63158,19.0,2253290,1.3599999999999999
TNL,TNL,63.189998626708984,4103917231.4353943,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,1.66667,11.0,711360,1.3399999999999999
GTES,GTES,25.704999923706055,6625060303.1311035,Industrials,Specialty Industrial Machinery,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,1.63636,11.0,1875140,1.3399999999999999
GL,GL,141.0500030517578,11426766905.614746,Financials,Life & Health Insurance,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,1.72727,11.0,470130,1.3399999999999999
SNX,SNX,148.15499877929688,12211728911.321777,Information Technology,Technology Distributors,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,Buy,1.63636,11.0,472500,1.3399999999999999
LSCC,LSCC,67.0,9186653076.342285,Information Technology,Semiconductors,Strong Buy,6,STRONG_BUY,NEUTRAL,,,,NEUTRAL,,,13.0,2173240,1.32
AXTA,AXTA,30.989999771118164,6692136517.383575,Materials,Specialty Chemicals,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.94737,18.0,2030330,1.3199999999999998
CGNX,CGNX,44.0099983215332,7388396026.375488,Information Technology,Electronic Equipment & Instruments,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.0,18.0,1869290,1.3199999999999998
FRT,FRT,100.12999725341797,8646588646.708496,Real Estate,Retail REITs,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.0,18.0,634020,1.3199999999999998
MPC,MPC,179.5850067138672,54641513301.086426,Energy,Oil & Gas Refining & Marketing,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.26316,18.0,1862000,1.3199999999999998
URI,URI,956.989990234375,61568735964.086914,Industrials,Trading Companies & Distributors,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.28571,18.0,538910,1.3199999999999998
GD,GD,322.70001220703125,86810764985.00293,Industrials,Aerospace & Defense,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.31818,18.0,804020,1.3199999999999998
SITE,SITE,146.15499877929688,6519685336.77063,Industrials,Industrial Distribution,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,2.18182,10.0,472370,1.2999999999999998
NDSN,NDSN,223.25999450683594,12544153029.359436,Industrials,Industrial Machinery & Supplies & Components,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,2.0,10.0,505260,1.2999999999999998
RBA,RBA,115.80000305175781,21756839888.294434,Industrials,Specialty Business Services,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,2.0,10.0,771190,1.2999999999999998
RH,RH,230.85960388183594,4325685773.699951,Consumer Discretionary,Homefurnishing Retail,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.4,17.0,1075730,1.28
EHC,EHC,124.41999816894531,12527547500.0,Health Care,Health Care Facilities,Strong Buy,6,STRONG_BUY,NEUTRAL,,,,NEUTRAL,,,12.0,721160,1.28
LH,LH,273.6000061035156,22736160507.20215,Health Care,Health Care Services,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.63158,17.0,438610,1.28
IBKR,IBKR,64.41999816894531,106297197107.59668,Financials,Investment Banking & Brokerage,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,2.0,9.0,15601700,1.2599999999999998
MHK,MHK,133.52999877929688,8301443196.922302,Consumer Discretionary,Home Furnishings,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.11765,16.0,650230,1.24
AN,AN,224.20750427246094,8450102968.902588,Consumer Discretionary,Automotive Retail,Strong Buy,6,STRONG_BUY,NEUTRAL,,,,NEUTRAL,,,11.0,358230,1.24
SJM,SJM,111.8949966430664,11930583745.34607,Consumer Staples,Packaged Foods & Meats,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.36842,16.0,3051810,1.24
BPOP,BPOP,125.12000274658203,8459338952.252197,Financials,Banks - Regional,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,1.875,8.0,611480,1.22
EQH,EQH,53.755001068115234,16082087428.649902,Financials,Asset Management,Strong Buy,5,STRONG_BUY,NEUTRAL,,,,NEUTRAL,,,10.0,2771360,1.2000000000000002
YETI,YETI,36.11000061035156,2926914034.6061707,Consumer Discretionary,Leisure Products,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.41176,15.0,1703900,1.2
CIVI,CIVI,35.78499984741211,3569947369.7776794,Energy,Oil & Gas Exploration & Production,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.25,15.0,2868390,1.2
BC,BC,64.93000030517578,4238662124.5635986,Consumer Discretionary,Leisure Products,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.16667,15.0,715540,1.2
BBWI,BBWI,32.185001373291016,6613480257.30896,Consumer Discretionary,Other Specialty Retail,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.6875,15.0,7076060,1.2
FR,FR,51.54499816894531,6950028000.0,Real Estate,REIT - Industrial,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.11765,15.0,895380,1.2
CG,CG,64.4000015258789,23326354161.394775,Financials,Asset Management,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.1875,15.0,2692310,1.2
RGLD,RGLD,180.09500122070312,11864684802.740479,Materials,Precious Metals & Minerals,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,1.71429,7.0,695340,1.18
ACHC,ACHC,23.790000915527344,2207083704.7725677,Health Care,Health Care Facilities,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.71429,14.0,2207900,1.1600000000000001
SNV,SNV,51.67499923706055,7179636688.201904,Financials,Regional Banks,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.13333,14.0,1785260,1.1600000000000001
WLK,WLK,87.08000183105469,11176639095.687866,Materials,Specialty Chemicals,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.0,14.0,1106590,1.1600000000000001
OHI,OHI,42.42499923706055,12898552996.957031,Real Estate,REIT - Healthcare Facilities,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.25,14.0,1847500,1.1600000000000001
MET,MET,81.48999786376953,54262795976.2793,Financials,Life & Health Insurance,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.875,14.0,2736280,1.1600000000000001
CINF,CINF,154.6699981689453,24180421643.554688,Financials,Property & Casualty Insurance,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,2.125,6.0,430970,1.14
AU,AU,58.47999954223633,29552760814.91089,Materials,Gold,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,2.33333,6.0,3184400,1.14
UNM,UNM,72.6500015258789,12388566674.252197,Financials,Life & Health Insurance,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.84615,13.0,1275380,1.12
LYFT,LYFT,16.790000915527344,6813999613.6875,Industrials,Passenger Ground Transportation,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,2.52273,36.0,20990120,1.1
APA,APA,23.405000686645508,8366825317.730713,Energy,Oil & Gas Exploration & Production,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,2.96552,28.0,6121750,1.1
ZION,ZION,57.45000076293945,8486904007.781982,Financials,Regional Banks,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,2.73913,21.0,1255080,1.1
NBIX,NBIX,137.97000122070312,13671178148.146484,Health Care,Biotechnology,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,26.0,723670,1.1
PODD,PODD,348.9599914550781,24526154401.53174,Health Care,Medical Devices,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,23.0,546140,1.1
SYF,SYF,76.69000244140625,28540567612.010742,Financials,Consumer Finance,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,21.0,2826330,1.1
TFC,TFC,46.52899932861328,59984749390.25879,Financials,Regional Banks,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,21.0,7440550,1.1
USB,USB,48.830101013183594,76004317493.13574,Financials,Diversified Banks,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,22.0,8959280,1.1
PNC,PNC,206.1199951171875,81183312295.59277,Financials,Regional Banks,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,22.0,1746380,1.1
ORLY,ORLY,104.38999938964844,88813907089.66992,Consumer Discretionary,Automotive Retail,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,22.0,3687410,1.1
CVNA,CVNA,363.0849914550781,115893774783.66797,Consumer Discretionary,Automotive Retail,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,,,20.0,2399890,1.1
COF,COF,224.6649932861328,143641911963.4502,Financials,Consumer Finance,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,21.0,3071410,1.1
DAY,DAY,69.55000305175781,10975848046.717041,Industrials,Human Resource & Employment Services,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.46667,12.0,3755400,1.08
ARE,ARE,81.75499725341797,13954733521.380615,Real Estate,Office REITs,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.41667,12.0,1040170,1.08
CPB,CPB,32.869998931884766,9790588720.051025,Consumer Staples,Packaged Foods & Meats,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,Hold,3.04762,19.0,8852020,1.06
SCHW,SCHW,97.21029663085938,176303239392.0,Financials,Investment Banking & Brokerage,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,19.0,7665840,1.06
APPF,APPF,276.45001220703125,9911562287.658691,Information Technology,Application Software,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,Buy,2.0,4.0,251240,1.0599999999999998
TEM,TEM,75.625,13666052527.770996,Health Care,Health Information Services,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.15385,11.0,10153620,1.04
CBRE,CBRE,160.52999877929688,47677073585.03223,Real Estate,Real Estate Services,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.83333,11.0,1755720,1.04
VMI,VMI,372.57000732421875,7353973089.569092,Industrials,Industrial Machinery & Supplies & Components,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Buy,2.0,3.0,240750,1.02
DOCS,DOCS,68.16000366210938,12718068471.341064,Health Care,Health Information Services,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,18.0,1253700,1.02
FOXA,FOXA,60.11000061035156,25527458869.72046,Communication Services,Movies & Entertainment,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,18.0,2658190,1.02
VRSN,VRSN,275.16949462890625,25717256436.14502,Information Technology,Internet Services & Infrastructure,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,Buy,2.0,3.0,677780,1.02
AFG,AFG,138.8800048828125,11601008389.45996,Financials,Multi-line Insurance,Strong Buy,6,STRONG_BUY,NEUTRAL,BUY,AFG,NYSE,NEUTRAL,Hold,2.66667,5.0,389710,1.0
HOG,HOG,29.989999771118164,3644766779.1900635,Consumer Discretionary,Motorcycle Manufacturers,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.28571,9.0,1568260,0.96
GNTX,GNTX,27.915000915527344,6118255652.0,Consumer Discretionary,Automotive Parts & Equipment,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.11111,9.0,1873900,0.96
RGA,RGA,196.85499572753906,13033036583.361816,Financials,Reinsurance,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.1,9.0,288550,0.96
JLL,JLL,303.94500732421875,14401042043.676758,Real Estate,Real Estate Services,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.81818,9.0,377420,0.96
PKG,PKG,214.9375,19358038977.0813,Materials,Paper & Plastic Packaging Products & Materials,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.4,9.0,1044110,0.96
GPC,GPC,141.0399932861328,19620317180.41992,Consumer Discretionary,Automotive Parts & Equipment,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.41667,9.0,896310,0.96
SSNC,SSNC,88.06500244140625,21543784358.410645,Information Technology,Software - Application,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.7,9.0,1114690,0.96
UHS,UHS,185.82000732421875,11806887933.31604,Health Care,Health Care Facilities,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,16.0,712040,0.94
AL,AL,63.619998931884766,7111048125.0,Industrials,Rental & Leasing Services,Strong Buy,6,STRONG_BUY,NEUTRAL,,,,NEUTRAL,Hold,2.66667,3.0,2461250,0.92
WFRD,WFRD,62.47999954223633,4490046751.728058,Energy,Oil & Gas Equipment & Services,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.875,8.0,930660,0.9199999999999999
AMKR,AMKR,24.010000228881836,5921546245.413818,Information Technology,Semiconductors,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.33333,8.0,1689580,0.9199999999999999
CPRT,CPRT,49.494998931884766,47839157124.572754,Industrials,Diversified Support Services,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.18182,8.0,6003630,0.9199999999999999
MSI,MSI,477.3299865722656,79533418333.4961,Information Technology,Communications Equipment,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.84615,8.0,995350,0.9199999999999999
KRC,KRC,41.349998474121094,4893231508.552551,Real Estate,REIT - Office,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,3.0,15.0,1219500,0.8999999999999999
HXL,HXL,64.33999633789062,5117113576.486328,Industrials,Aerospace & Defense,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,2.66667,15.0,871500,0.8999999999999999
STWD,STWD,20.290000915527344,7642150719.794189,Financials,REIT - Mortgage,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.125,7.0,2257200,0.88
UI,UI,567.5900268554688,34124896574.298096,Information Technology,Communication Equipment,Strong Buy,6,STRONG_BUY,NEUTRAL,,,,NEUTRAL,Hold,3.0,2.0,298250,0.88
SCCO,SCCO,99.91000366210938,81182352182.52246,Materials,Copper,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,3.26667,14.0,1010000,0.8600000000000001
SF,SF,114.66999816894531,11723841165.626526,Financials,Investment Banking & Brokerage,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.16667,6.0,687040,0.84
PK,PK,11.941900253295898,2387972668.991089,Real Estate,Hotel & Resort REITs,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,2.6,13.0,3399650,0.8200000000000001
ADTN,ADTN,9.800000190734863,777306865.0537491,Technology,Communication Equipment,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.875,5.0,720510,0.8
VFC,VFC,14.694999694824219,5734257561.766846,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.65217,20.0,7826780,0.8
ADT,ADT,8.755000114440918,7171608461.029175,Consumer Discretionary,Security & Protection Services,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.2,5.0,9049480,0.8
TTC,TTC,80.02999877929688,7881994862.567261,Industrials,Agricultural & Farm Machinery,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,2.16667,5.0,869210,0.8
QRVO,QRVO,91.05000305175781,8436174661.958496,Information Technology,Semiconductors,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.73077,21.0,1362010,0.8
CMA,CMA,70.30000305175781,9028881250.0,Financials,Diversified Banks,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,3.18182,20.0,1950480,0.8
EVR,EVR,315.6300048828125,12339143371.73462,Financials,Investment Banking & Brokerage,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.66667,5.0,383230,0.8
RIVN,RIVN,13.579999923706055,16541962815.02124,Consumer Discretionary,Auto Manufacturers,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.65385,24.0,49146930,0.8
OXY,OXY,46.630001068115234,45988114750.21362,Energy,Oil & Gas Exploration & Production,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.83333,23.0,8306160,0.8
F,F,11.649999618530273,46347061459.603516,Consumer Discretionary,Automobile Manufacturers,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,3.04167,22.0,48800970,0.8
INTC,INTC,24.274999618530273,106486671127.07227,Information Technology,Semiconductors,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,3.04545,35.0,101462460,0.8
M,M,16.795000076293945,4494128160.095215,Consumer Discretionary,Department Stores,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,2.76923,12.0,11798360,0.78
LEA,LEA,110.08999633789062,5848680704.872131,Consumer Discretionary,Automotive Parts & Equipment,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,12.0,521350,0.78
AOS,AOS,71.87999725341797,10070442150.650024,Industrials,Building Products,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,Hold,2.6,12.0,973130,0.78
BLD,BLD,426.1050109863281,11990083683.14209,Consumer Discretionary,Engineering & Construction,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,12.0,311020,0.78
RKT,RKT,18.440000534057617,38910569907.6499,Financials,Mortgage Finance,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,2.76923,12.0,17700600,0.78
HHH,HHH,76.9000015258789,4566764092.849731,Real Estate,Real Estate - Development,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.75,4.0,315040,0.76
MTCH,MTCH,37.29999923706055,8975200416.419983,Communication Services,Interactive Media & Services,Buy,2,NEUTRAL,,,,,NEUTRAL,,,19.0,3356690,0.76
FNF,FNF,59.810001373291016,16274849688.544922,Financials,Insurance - Specialty,Buy,2,NEUTRAL,,,,,NEUTRAL,Buy,1.75,4.0,1028210,0.76
WU,WU,8.704999923706055,2812655181.281769,Information Technology,Data Processing & Outsourced Services,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,3.46667,11.0,8760750,0.74
STAG,STAG,36.334999084472656,6935613316.314697,Real Estate,REIT - Industrial,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,11.0,1075090,0.74
LNC,LNC,43.130001068115234,8174689397.506714,Financials,Multi-line Insurance,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,11.0,1541790,0.74
RJF,RJF,169.88999938964844,33843441255.249023,Financials,Investment Banking & Brokerage,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,11.0,801790,0.74
SOFI,SOFI,24.80500030517578,29882364259.361816,Financials,Credit Services,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.81818,18.0,76049290,0.72
SPR,SPR,41.16999816894531,4827095161.66687,Industrials,Aerospace & Defense,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,,,10.0,841020,0.7
SKX,SKX,63.22999954223633,9498945822.418213,Consumer Discretionary,Footwear,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,2.64286,10.0,2413210,0.7
BEN,BEN,25.549999237060547,13268028587.885742,Financials,Asset Management & Custody Banks,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,10.0,3243770,0.7
CLX,CLX,123.43000030517578,15102715730.58319,Consumer Staples,Household Products,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,3.15789,17.0,1888200,0.68
OZK,OZK,52.65999984741211,5933927914.375305,Financials,Regional Banks,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,9.0,800370,0.6599999999999999
OLED,OLED,142.85000610351562,6777901403.924561,Information Technology,Semiconductors,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,,,9.0,501020,0.6599999999999999
HALO,HALO,74.0,8666010511.657715,Health Care,Biotechnology,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,9.0,2083770,0.6599999999999999
SARO,SARO,27.5,9196253370.618408,Industrials,Aerospace & Defense,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,,,9.0,1381040,0.6599999999999999
FYBR,FYBR,37.13999938964844,9309215127.01416,Communication Services,Telecom Services,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,3.08333,9.0,2515080,0.6599999999999999
REYN,REYN,23.645000457763672,4974185980.567383,Consumer Staples,Packaging & Containers,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,8.0,912970,0.62
TFX,TFX,128.9250030517578,5692916819.677734,Health Care,Health Care Equipment,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,3.0,8.0,566670,0.62
FNB,FNB,16.594999313354492,5959994433.395386,Financials,Regional Banks,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,8.0,9634010,0.62
HR,HR,17.3799991607666,6179690458.572388,Real Estate,REIT - Healthcare Facilities,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,Hold,3.0,8.0,3059340,0.62
RPRX,RPRX,36.415000915527344,21023800504.88965,Health Care,Biotechnology,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,,,8.0,3394910,0.62
OLN,OLN,24.25,2775482715.0421143,Materials,Diversified Chemicals,Buy,2,NEUTRAL,,,,,NEUTRAL,,,15.0,1914270,0.6
EXPD,EXPD,121.0999984741211,16424713892.560303,Industrials,Air Freight & Logistics,Buy,2,NEUTRAL,,,,,NEUTRAL,Sell,3.64706,15.0,1212530,0.6
HPQ,HPQ,28.68000030517578,26797906870.032104,Information Technology,"Technology Hardware, Storage & Peripherals",Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.8125,15.0,10663500,0.6
AM,AM,17.905000686645508,8563556860.700684,Energy,Oil & Gas Midstream,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,Hold,3.375,7.0,2142840,0.5800000000000001
SAM,SAM,222.4199981689453,2386868750.0,Consumer Staples,Brewers,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.9375,14.0,209410,0.56
SEE,SEE,32.5,4771761857.515747,Materials,Paper & Plastic Packaging Products & Materials,Buy,2,NEUTRAL,,,,,NEUTRAL,,,14.0,1227890,0.56
VNO,VNO,39.959999084472656,8338478421.734863,Real Estate,Office REITs,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,3.0,14.0,2219060,0.56
K,K,79.5,27625777786.01953,Consumer Staples,Packaged Foods & Meats,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,3.0,14.0,2492500,0.56
LEN,LEN,136.9980010986328,35320714789.33716,Consumer Discretionary,Homebuilding,Buy,2,NEUTRAL,,,,,NEUTRAL,Hold,2.57895,14.0,2869770,0.56
PRU,PRU,108.32990264892578,38127745449.46655,Financials,Life & Health Insurance,Buy,2,NEUTRAL,,,,,NEUTRAL,,,14.0,1571080,0.56
EVER,EVER,23.389999389648438,852795325.2714157,Communication Services,Internet Content & Information,Buy,3,BUY,NEUTRAL,,,,NEUTRAL,,,6.0,437260,0.54
CXT,CXT,61.3849983215332,3526051653.238678,Industrials,Industrial Machinery & Supplies & Components,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,6.0,428530,0.54
MTG,MTG,28.145000457763672,6497290857.367432,Financials,Reinsurance,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,6.0,1449730,0.54
COOP,COOP,195.3000030517578,12497891685.292053,Financials,Commercial & Residential Mortgage Finance,Strong Buy,4,BUY,NEUTRAL,,,,NEUTRAL,,,6.0,766320,0.54
